Contour 1:
(109, 69)
(106, 70)
(105, 71)
(103, 75)
(103, 73)
(102, 74)
(103, 70)
(103, 73)
(103, 70)
(101, 70)
(101, 68)
(102, 67)
(102, 69)
(101, 68)
(103, 64)
(101, 63)
(103, 62)
(102, 62)
(101, 62)
(106, 58)
(105, 61)
(107, 63)
(107, 60)
(107, 59)
(107, 61)
(105, 57)
(107, 58)
(108, 59)
(107, 59)
(110, 59)
(108, 56)
(111, 54)
(109, 57)
(110, 57)
(108, 55)
(106, 57)
(106, 60)
(108, 60)
(107, 61)
(106, 60)
(110, 63)
(108, 65)
(110, 66)
(110, 65)
(110, 65)
(113, 66)
(112, 65)
(112, 65)
(113, 67)
(114, 67)
(113, 67)
(113, 72)
(112, 71)
(116, 73)
(115, 74)
(112, 74)
(112, 76)
(113, 74)
(113, 75)
(116, 78)
(113, 79)
(112, 81)
(114, 80)
(112, 81)
(116, 83)
(113, 84)
(112, 83)
(115, 84)
(110, 89)
(110, 87)
(111, 89)

Contour 10:
(127, 91)
(125, 92)
(128, 89)
(125, 88)
(129, 86)
(127, 84)
(129, 84)
(128, 84)
(126, 82)
(127, 85)
(123, 83)
(123, 87)
(125, 86)
(124, 86)
(123, 86)
(121, 89)
(121, 87)
(122, 86)
(127, 88)
(123, 85)
(124, 87)
(126, 86)
(125, 82)
(128, 83)
(128, 82)
(125, 84)
(125, 85)
(129, 85)
(128, 89)
(124, 90)
(125, 91)

Contour 11:
(129, 101)
(126, 96)
(124, 99)
(122, 96)
(127, 96)
(124, 92)
(121, 95)
(122, 92)
(123, 90)
(121, 92)
(120, 92)
(124, 90)
(123, 91)
(125, 95)
(124, 96)
(123, 94)
(126, 98)
(127, 97)
(127, 99)

Contour 12:
(106, 99)
(109, 101)
(106, 100)
(107, 98)
(111, 98)
(109, 96)
(108, 95)
(111, 93)
(113, 95)
(114, 91)
(110, 92)
(109, 91)
(108, 90)
(110, 89)
(106, 89)
(108, 88)
(107, 90)
(105, 86)
(106, 88)
(108, 85)
(107, 86)
(110, 85)
(109, 85)
(110, 84)
(111, 81)
(106, 82)
(105, 83)
(108, 87)
(108, 88)
(105, 85)
(107, 86)
(106, 89)
(109, 90)
(111, 93)
(110, 90)
(111, 89)
(113, 90)
(112, 91)
(110, 90)
(110, 94)
(110, 94)
(110, 94)
(112, 95)
(111, 98)
(108, 98)
(107, 101)
(109, 102)

Contour 13:
(122, 105)

Contour 14:
(102, 104)
(101, 105)
(103, 103)
(102, 105)

Contour 15:
(86, 105)
(86, 105)
(88, 104)
(88, 102)
(87, 106)

Contour 16:
(110, 106)
(110, 106)
(113, 106)
(112, 106)
(111, 102)
(112, 101)
(111, 102)
(111, 99)
(114, 101)
(115, 96)
(112, 95)
(114, 96)
(112, 95)
(115, 94)
(115, 95)
(115, 94)
(117, 92)
(117, 92)
(118, 91)
(117, 88)
(115, 89)
(118, 88)
(118, 83)
(118, 86)
(117, 82)
(119, 83)
(116, 79)
(116, 78)
(119, 79)
(116, 76)
(116, 78)
(119, 75)
(116, 73)
(119, 73)
(115, 72)
(117, 73)
(115, 72)
(119, 68)
(119, 67)
(119, 66)
(115, 65)
(117, 64)
(119, 65)
(119, 65)
(119, 62)
(117, 61)
(115, 59)
(114, 62)
(114, 63)
(113, 64)
(111, 64)
(115, 59)
(114, 60)
(109, 61)
(109, 64)
(113, 59)
(111, 61)
(109, 57)
(112, 59)
(115, 57)
(116, 59)
(113, 55)
(117, 57)
(116, 55)
(119, 54)
(117, 53)
(120, 54)
(117, 54)
(117, 53)
(116, 56)
(114, 55)
(112, 55)
(112, 55)
(113, 55)
(114, 55)
(117, 54)
(115, 55)
(117, 52)
(116, 54)
(117, 54)
(117, 55)
(119, 52)
(120, 56)
(121, 56)
(121, 54)
(122, 52)
(119, 55)
(120, 54)
(118, 54)
(121, 56)
(123, 60)
(121, 58)
(123, 61)
(122, 58)
(122, 61)
(121, 60)
(123, 62)
(123, 61)
(119, 59)
(121, 61)
(117, 59)
(118, 61)
(115, 62)
(115, 62)
(116, 64)
(119, 61)
(117, 63)
(119, 66)
(119, 68)
(118, 68)
(117, 66)
(118, 71)
(115, 68)
(117, 72)
(118, 70)
(115, 72)
(116, 73)
(119, 76)
(118, 76)
(116, 78)
(119, 79)
(118, 78)
(117, 81)
(117, 83)
(115, 83)
(117, 81)
(117, 83)
(119, 85)
(118, 87)
(117, 89)
(118, 90)
(118, 88)
(116, 92)
(119, 90)
(121, 94)
(119, 95)
(118, 96)
(119, 95)
(121, 94)
(120, 97)
(119, 98)
(122, 101)
(121, 100)
(125, 103)
(123, 100)
(123, 101)
(125, 105)
(125, 104)
(124, 108)
(124, 103)
(123, 104)
(122, 101)
(124, 103)
(122, 107)
(121, 103)
(124, 103)
(122, 104)
(122, 103)
(123, 99)
(123, 99)
(122, 100)
(119, 95)
(118, 98)
(119, 93)
(117, 94)
(117, 99)
(115, 97)
(118, 99)
(120, 98)
(117, 100)
(117, 101)
(115, 101)
(118, 101)
(117, 103)
(118, 103)
(113, 101)
(112, 104)
(114, 104)
(113, 107)
(109, 108)

Contour 17:
(100, 105)
(99, 105)
(101, 107)
(97, 105)

Contour 18:
(140, 106)
(136, 104)
(134, 106)
(133, 106)
(132, 107)
(131, 105)
(132, 106)
(131, 103)
(131, 104)
(131, 103)
(132, 101)
(132, 103)
(134, 105)
(135, 102)
(135, 107)
(134, 104)
(137, 108)
(138, 106)
(139, 109)
(139, 107)

Contour 19:
(97, 107)

Contour 20:
(93, 106)
(94, 107)

Contour 21:
(89, 107)
(92, 105)
(89, 104)
(88, 107)
(89, 106)
(91, 107)

Contour 22:
(147, 111)

Contour 23:
(148, 117)
(147, 116)
(146, 116)
(145, 112)
(147, 111)
(147, 112)
(146, 108)
(150, 107)
(151, 109)
(150, 106)
(147, 106)
(151, 103)
(148, 106)
(151, 103)
(150, 102)
(147, 100)
(151, 102)
(150, 101)
(149, 97)
(145, 95)
(144, 94)
(144, 97)
(146, 99)
(143, 97)
(146, 99)
(145, 100)
(146, 103)
(147, 103)
(145, 106)
(148, 106)
(144, 105)
(144, 105)
(144, 108)
(143, 106)
(143, 109)
(145, 108)
(144, 108)
(146, 107)
(147, 105)
(146, 106)
(144, 103)
(146, 102)
(148, 102)
(144, 99)
(143, 98)
(147, 99)
(146, 96)
(142, 98)
(144, 97)
(146, 96)
(147, 93)
(147, 97)
(147, 95)
(146, 96)
(147, 97)
(147, 96)
(148, 99)
(148, 100)
(152, 100)
(148, 102)
(148, 101)
(149, 104)
(148, 104)
(151, 106)
(147, 106)
(149, 107)
(152, 109)
(148, 107)
(146, 109)
(150, 110)
(147, 113)
(147, 111)
(147, 115)
(148, 116)
(148, 116)

Contour 24:
(129, 116)
(132, 116)
(128, 119)
(129, 115)
(125, 116)
(125, 112)
(125, 115)
(128, 112)
(126, 115)
(128, 112)
(127, 110)
(126, 108)
(128, 111)
(127, 109)
(123, 109)
(125, 108)
(124, 112)
(125, 112)
(127, 114)
(124, 114)
(122, 110)
(121, 109)
(122, 110)
(120, 106)
(119, 106)
(121, 107)
(125, 107)
(123, 107)
(127, 108)
(127, 111)
(129, 112)
(126, 111)
(127, 108)
(127, 107)
(128, 106)
(131, 109)
(130, 110)
(132, 109)
(135, 113)
(135, 113)
(136, 113)
(134, 113)
(136, 115)
(139, 116)
(137, 114)
(140, 117)
(139, 114)
(140, 114)
(142, 116)
(146, 115)
(144, 116)
(145, 119)
(143, 116)
(140, 118)
(142, 116)
(141, 117)
(140, 116)
(137, 116)
(138, 115)
(134, 113)
(136, 114)
(136, 114)
(132, 112)
(133, 110)
(132, 112)
(128, 109)
(129, 113)
(127, 111)
(126, 115)
(124, 116)
(127, 117)
(128, 116)
(127, 114)
(128, 117)
(132, 115)

Contour 25:
(99, 118)
(100, 116)
(102, 118)
(102, 113)
(101, 115)
(106, 116)
(104, 117)
(108, 113)
(105, 114)
(110, 114)
(107, 116)
(108, 113)
(108, 110)
(110, 109)
(110, 111)
(111, 112)
(110, 111)
(107, 111)
(108, 112)
(108, 110)
(106, 109)
(103, 108)
(101, 109)
(104, 109)
(99, 110)
(102, 111)
(101, 112)
(99, 111)
(100, 109)
(102, 111)
(102, 111)
(103, 107)
(105, 108)
(106, 110)
(107, 108)
(107, 111)
(110, 110)
(111, 111)
(112, 111)
(110, 111)
(111, 111)
(114, 109)
(116, 107)
(112, 108)
(113, 108)
(113, 109)
(109, 112)
(112, 111)
(109, 113)
(109, 115)
(110, 115)
(109, 115)
(108, 116)
(106, 118)
(105, 116)
(103, 118)
(103, 118)
(105, 115)
(102, 116)
(104, 113)
(103, 115)
(101, 115)
(104, 115)
(103, 116)
(99, 115)

Contour 26:
(98, 120)

Contour 27:
(87, 118)
(89, 117)
(89, 120)
(89, 118)
(92, 117)
(91, 118)
(93, 117)
(94, 115)
(96, 116)
(97, 115)
(99, 112)
(96, 115)
(95, 115)
(94, 116)
(95, 115)
(93, 116)
(91, 114)
(94, 115)
(90, 118)
(88, 116)
(89, 119)
(90, 119)
(90, 118)

Contour 28:
(151, 119)
(149, 119)
(148, 121)
(148, 118)
(152, 120)
(152, 121)

Contour 29:
(139, 120)
(140, 121)
(139, 123)
(135, 120)
(135, 121)
(137, 117)
(132, 117)
(131, 118)
(132, 118)
(135, 117)
(134, 118)
(133, 119)
(137, 120)
(135, 119)
(139, 119)
(140, 119)
(139, 122)
(137, 120)

Contour 30:
(94, 124)
(96, 120)
(98, 122)
(94, 121)

Contour 31:
(142, 122)
(141, 122)

Contour 32:
(81, 124)

Contour 33:
(149, 123)
(149, 124)
(150, 121)
(147, 124)
(148, 122)
(148, 119)
(144, 120)
(146, 117)
(147, 122)
(148, 122)
(148, 123)
(148, 121)
(149, 123)
(150, 125)

Contour 34:
(143, 123)

Contour 35:
(147, 124)

Contour 36:
(147, 127)

Contour 37:
(153, 125)

Contour 38:
(82, 130)
(80, 126)
(81, 128)
(84, 125)
(84, 128)
(85, 125)
(88, 125)
(88, 123)
(84, 125)
(86, 124)
(82, 124)
(84, 124)
(84, 123)
(82, 120)
(83, 120)
(84, 118)
(83, 117)
(87, 118)
(87, 118)
(88, 115)
(87, 117)
(90, 112)
(89, 115)
(90, 111)
(88, 112)
(86, 108)
(87, 111)
(84, 110)
(87, 105)
(83, 105)
(87, 103)
(85, 103)
(86, 101)
(84, 101)
(85, 100)
(88, 100)
(88, 101)
(84, 97)
(87, 96)
(89, 95)
(88, 96)
(92, 96)
(90, 95)
(91, 96)
(90, 96)
(88, 98)
(91, 94)
(89, 97)
(91, 100)
(89, 101)
(89, 100)
(89, 98)
(87, 99)
(87, 98)
(88, 96)
(92, 96)
(89, 94)
(90, 98)
(85, 98)
(85, 97)
(85, 101)
(85, 100)
(87, 99)
(84, 101)
(85, 103)
(87, 105)
(86, 104)
(83, 105)
(85, 109)
(87, 110)
(84, 108)
(86, 109)
(88, 110)
(91, 111)
(89, 112)
(87, 113)
(89, 115)
(88, 117)
(84, 115)
(87, 118)
(84, 121)
(86, 120)
(84, 119)
(84, 120)
(85, 122)
(84, 122)
(87, 122)
(84, 122)
(89, 121)
(87, 122)
(85, 125)
(85, 127)
(86, 125)
(91, 124)
(90, 124)
(89, 124)
(91, 122)
(90, 125)
(91, 125)
(88, 126)
(91, 125)
(89, 123)
(89, 127)
(88, 128)
(84, 125)
(86, 126)
(82, 127)

Contour 39:
(78, 131)
(75, 130)
(79, 132)
(77, 129)
(80, 128)
(79, 128)
(80, 126)
(80, 127)
(79, 129)
(78, 131)

Contour 40:
(138, 135)
(139, 130)
(136, 131)
(136, 130)
(137, 129)
(136, 133)

Contour 41:
(139, 133)
(138, 134)

Contour 42:
(75, 135)
(75, 133)

Contour 43:
(159, 137)
(161, 136)
(160, 133)
(159, 131)
(156, 133)
(154, 129)
(157, 129)
(156, 127)
(152, 128)
(156, 131)
(156, 131)
(154, 133)
(156, 134)
(156, 134)
(161, 136)
(157, 137)

Contour 44:
(87, 138)
(86, 135)

Contour 45:
(76, 135)

Contour 46:
(151, 141)
(150, 141)
(149, 136)
(151, 138)
(148, 134)
(147, 135)
(146, 132)
(149, 134)
(144, 135)
(145, 130)
(144, 132)
(144, 129)
(141, 130)
(144, 130)
(140, 130)
(139, 128)
(137, 130)
(140, 127)
(137, 127)
(138, 128)
(138, 126)
(139, 127)
(135, 126)
(140, 127)
(138, 125)
(138, 129)
(141, 130)
(144, 130)
(141, 130)
(143, 130)
(144, 129)
(146, 132)
(148, 131)
(147, 134)
(150, 133)
(147, 136)
(147, 136)
(151, 138)
(149, 137)
(149, 137)
(150, 142)

Contour 47:
(138, 141)
(139, 139)
(140, 138)
(137, 135)
(137, 140)
(137, 137)

Contour 48:
(137, 140)
(132, 139)
(135, 139)
(130, 138)
(129, 135)
(132, 134)
(129, 133)
(131, 133)
(128, 132)
(126, 132)
(124, 132)
(126, 133)
(127, 132)
(123, 129)
(126, 127)
(123, 127)
(123, 126)
(123, 124)
(123, 124)
(125, 124)
(124, 124)
(127, 125)
(126, 127)
(130, 127)
(128, 128)
(129, 123)
(128, 122)
(131, 121)
(127, 123)
(126, 122)
(127, 119)
(128, 117)
(127, 120)
(125, 118)
(125, 120)
(123, 117)
(119, 117)
(124, 115)
(124, 118)
(120, 117)
(118, 115)
(120, 112)
(121, 112)
(121, 110)
(119, 111)
(119, 108)
(115, 109)
(115, 110)
(115, 111)
(115, 112)
(116, 116)
(111, 116)
(113, 117)
(113, 115)
(109, 116)
(112, 118)
(110, 120)
(108, 117)
(106, 118)
(106, 122)
(104, 120)
(106, 122)
(106, 122)
(105, 121)
(108, 124)
(105, 123)
(104, 122)
(108, 121)
(107, 120)
(110, 117)
(108, 118)
(109, 116)
(112, 118)
(112, 114)
(113, 115)
(116, 111)
(115, 111)
(115, 113)
(115, 109)
(114, 111)
(117, 109)
(116, 109)
(116, 105)
(119, 104)
(117, 108)
(117, 109)
(116, 110)
(117, 111)
(121, 108)
(120, 111)
(119, 110)
(121, 114)
(122, 112)
(123, 113)
(124, 117)
(126, 116)
(125, 117)
(125, 118)
(126, 121)
(129, 121)
(127, 121)
(129, 120)
(131, 121)
(127, 123)
(130, 125)
(128, 125)
(129, 129)
(132, 129)
(129, 128)
(132, 131)
(128, 129)
(128, 129)
(127, 128)
(128, 129)
(124, 126)
(125, 127)
(123, 130)
(124, 128)
(125, 128)
(128, 132)
(129, 130)
(129, 133)
(130, 136)
(131, 133)
(131, 134)
(132, 137)
(134, 138)
(136, 137)
(134, 139)
(137, 141)
(137, 139)
(135, 139)

Contour 49:
(98, 141)
(99, 137)
(98, 141)
(102, 137)
(102, 137)
(105, 137)
(103, 137)
(106, 135)
(104, 132)
(105, 134)
(105, 134)
(107, 130)
(107, 129)
(110, 127)
(110, 126)
(111, 126)
(112, 126)
(111, 127)
(108, 127)
(107, 129)
(108, 130)
(104, 131)
(107, 129)
(104, 127)
(106, 126)
(106, 127)
(106, 129)
(104, 130)
(107, 127)
(108, 128)
(107, 127)
(107, 128)
(111, 126)
(110, 126)
(110, 127)
(109, 129)
(112, 127)
(112, 131)
(110, 132)
(106, 133)
(110, 134)
(106, 133)
(105, 132)
(107, 134)
(107, 134)
(107, 137)
(102, 138)
(105, 135)
(101, 140)
(101, 137)
(102, 140)
(98, 138)

Contour 50:
(97, 139)
(98, 140)
(97, 138)
(95, 139)
(96, 137)
(98, 134)
(99, 133)
(97, 133)
(97, 134)
(99, 129)
(96, 131)
(98, 129)
(97, 128)
(97, 129)
(97, 127)
(99, 127)
(98, 127)
(97, 125)
(95, 129)
(92, 130)
(92, 129)
(90, 131)
(92, 129)
(92, 130)
(90, 129)
(88, 133)
(88, 134)
(88, 132)
(86, 134)
(87, 132)
(85, 132)
(89, 134)
(88, 132)
(92, 132)
(91, 131)
(91, 130)
(94, 126)
(95, 125)
(94, 127)
(97, 127)
(99, 123)
(99, 126)
(99, 125)
(99, 125)
(99, 127)
(98, 127)
(96, 130)
(98, 131)
(99, 133)
(95, 134)
(95, 132)
(98, 137)
(97, 136)
(97, 135)
(94, 138)
(97, 138)

Contour 51:
(222, 140)
(221, 141)
(220, 143)
(222, 140)
(223, 142)
(223, 143)
(224, 143)
(229, 144)
(228, 144)
(225, 140)
(225, 143)
(223, 141)
(220, 142)
(223, 142)

Contour 52:
(82, 141)
(85, 143)
(81, 142)
(83, 141)
(85, 137)
(83, 136)
(84, 137)
(84, 141)
(85, 140)

Contour 53:
(6, 144)
(10, 143)
(12, 142)
(13, 141)
(14, 144)
(11, 142)
(13, 143)
(16, 143)
(12, 143)
(14, 140)
(12, 141)
(13, 141)
(11, 142)
(10, 143)

Contour 54:
(228, 141)

Contour 55:
(215, 142)
(215, 143)

Contour 56:
(174, 142)
(173, 144)

Contour 57:
(60, 144)

Contour 58:
(212, 143)
(212, 143)
(215, 145)
(211, 146)

Contour 59:
(177, 145)
(175, 142)
(179, 145)
(176, 146)

Contour 60:
(169, 145)
(166, 145)
(170, 145)
(169, 145)
(171, 142)
(170, 143)

Contour 61:
(37, 145)

Contour 62:
(21, 144)
(20, 145)
(17, 145)
(18, 142)
(15, 144)
(18, 140)
(18, 143)
(21, 143)
(21, 145)
(20, 146)
(23, 144)

Contour 63:
(162, 144)
(163, 142)
(163, 145)
(164, 140)
(161, 143)
(164, 142)
(161, 141)
(159, 140)
(160, 139)
(164, 142)
(160, 140)
(164, 140)
(165, 141)
(161, 142)
(166, 143)
(165, 143)
(164, 143)

Contour 64:
(117, 147)

Contour 65:
(67, 145)
(66, 146)
(65, 142)
(65, 143)
(63, 145)
(64, 143)
(65, 143)
(67, 146)
(66, 143)
(68, 144)
(69, 147)
(68, 143)
(73, 146)
(72, 144)
(74, 143)
(73, 141)
(75, 142)
(74, 140)
(72, 142)
(70, 143)
(70, 144)
(71, 141)
(70, 142)
(70, 147)
(68, 147)

Contour 66:
(207, 146)
(209, 145)
(209, 146)
(209, 145)
(211, 147)
(208, 143)
(208, 145)
(209, 145)

Contour 67:
(181, 145)
(183, 146)
(181, 143)
(180, 143)

Contour 68:
(120, 146)
(118, 147)
(119, 142)
(121, 145)
(122, 143)
(118, 139)
(123, 138)
(121, 142)
(123, 141)
(123, 141)
(123, 140)
(121, 142)
(123, 142)
(120, 146)
(121, 142)
(124, 143)
(125, 144)
(123, 141)
(123, 139)
(120, 139)
(118, 140)
(120, 144)
(119, 143)
(121, 144)

Contour 69:
(24, 145)
(24, 143)
(23, 145)
(25, 147)
(26, 146)
(29, 145)
(28, 144)
(28, 144)

Contour 70:
(196, 146)
(197, 148)
(196, 148)
(200, 149)
(201, 146)
(201, 148)
(200, 146)
(201, 147)
(203, 145)
(206, 145)
(203, 148)
(200, 149)
(203, 145)
(199, 149)
(199, 148)
(199, 148)

Contour 71:
(153, 148)
(154, 147)
(150, 146)
(151, 143)
(150, 142)
(150, 143)
(154, 143)
(153, 143)
(153, 144)
(154, 146)

Contour 72:
(31, 145)
(32, 145)
(31, 148)
(34, 147)
(32, 149)
(37, 147)
(34, 147)
(38, 145)
(40, 145)
(38, 147)
(37, 145)
(36, 145)
(39, 142)
(37, 144)
(37, 143)
(34, 141)
(36, 137)
(35, 140)
(38, 138)
(38, 141)
(38, 137)
(41, 139)
(40, 139)
(40, 140)
(45, 141)
(42, 139)
(40, 139)
(41, 140)
(41, 140)
(40, 139)
(37, 140)
(35, 139)
(35, 139)
(34, 140)
(36, 140)
(40, 144)
(37, 143)
(38, 144)
(37, 145)
(36, 147)
(39, 149)
(38, 146)
(33, 146)
(32, 146)
(35, 147)
(31, 145)
(31, 147)

Contour 73:
(120, 149)

Contour 74:
(186, 147)
(183, 148)
(184, 149)
(184, 147)

Contour 75:
(110, 149)
(111, 148)
(113, 148)
(113, 148)
(113, 148)
(111, 145)
(113, 145)
(114, 141)
(114, 144)
(110, 143)
(110, 138)
(110, 140)
(115, 140)
(115, 141)
(113, 141)
(117, 144)
(113, 142)
(116, 142)
(115, 140)
(115, 143)
(112, 139)
(111, 139)
(113, 141)
(114, 140)
(113, 144)
(110, 145)
(111, 147)
(112, 144)
(115, 148)
(115, 150)
(113, 149)
(111, 152)

Contour 76:
(81, 149)
(82, 147)
(85, 149)
(83, 145)
(84, 149)
(82, 150)

Contour 77:
(235, 149)
(234, 148)
(236, 148)
(233, 147)
(232, 149)
(234, 147)
(231, 147)
(231, 143)
(232, 145)
(233, 146)
(231, 148)
(235, 150)
(232, 149)
(234, 151)

Contour 78:
(121, 152)
(120, 152)
(121, 148)
(120, 152)

Contour 79:
(223, 151)

Contour 80:
(125, 153)

Contour 81:
(194, 158)
(192, 157)
(189, 156)
(189, 153)
(189, 154)
(186, 152)
(190, 153)
(191, 153)
(192, 152)
(192, 153)

Contour 82:
(104, 155)
(109, 155)
(107, 155)
(109, 156)
(110, 154)
(111, 153)
(108, 152)
(109, 151)
(109, 152)
(107, 153)
(110, 156)
(109, 154)
(106, 158)

Contour 83:
(22, 158)
(27, 156)

Contour 84:
(145, 157)
(146, 156)
(147, 157)
(148, 157)
(149, 153)
(149, 152)
(150, 151)
(151, 153)
(151, 149)
(150, 151)
(152, 151)
(151, 152)
(153, 150)
(151, 154)
(152, 155)
(149, 153)
(149, 157)
(147, 155)
(145, 155)
(147, 158)

Contour 85:
(104, 159)

Contour 86:
(37, 158)
(36, 157)

Contour 87:
(209, 159)
(208, 157)
(211, 155)
(210, 154)
(212, 155)
(209, 156)
(211, 155)
(211, 154)
(214, 154)
(211, 153)
(210, 157)
(208, 158)
(209, 157)
(211, 157)
(211, 161)

Contour 88:
(133, 157)
(132, 159)
(131, 156)
(130, 158)
(130, 159)
(129, 158)
(126, 157)
(126, 157)
(130, 159)
(131, 155)
(132, 157)
(133, 156)
(133, 159)
(132, 158)

Contour 89:
(101, 160)

Contour 90:
(89, 160)
(88, 156)
(91, 159)
(86, 156)
(86, 154)
(85, 154)
(86, 154)
(84, 155)
(83, 154)
(86, 152)
(85, 153)
(86, 156)
(88, 158)
(89, 157)
(89, 156)
(88, 160)
(92, 157)
(90, 157)
(94, 160)

Contour 91:
(194, 160)
(194, 159)
(194, 160)
(196, 160)
(194, 157)
(197, 160)
(197, 160)

Contour 92:
(137, 160)
(138, 162)
(138, 160)
(140, 160)
(140, 159)
(141, 159)
(139, 160)
(143, 161)
(144, 157)
(140, 160)
(142, 159)
(142, 162)
(140, 161)
(136, 158)
(135, 161)
(135, 161)

Contour 93:
(93, 158)
(97, 160)
(94, 160)
(97, 160)
(97, 159)
(97, 160)
(101, 159)
(97, 161)
(99, 159)
(98, 160)
(96, 160)
(97, 158)

Contour 94:
(207, 165)
(208, 161)
(207, 160)
(209, 164)

Contour 95:
(36, 165)
(34, 164)
(34, 162)
(36, 164)
(39, 159)
(36, 161)
(39, 159)
(40, 160)
(43, 160)
(43, 157)
(43, 158)
(44, 156)
(41, 156)
(42, 151)
(43, 154)
(44, 151)
(44, 150)
(45, 152)
(47, 150)
(50, 148)
(48, 150)
(47, 146)
(51, 148)
(49, 148)
(52, 147)
(54, 145)
(51, 147)
(54, 145)
(55, 146)
(56, 145)
(54, 143)
(59, 142)
(59, 142)
(58, 146)
(60, 146)
(56, 146)
(54, 143)
(53, 144)
(54, 147)
(52, 146)
(53, 148)
(53, 148)
(50, 148)
(47, 146)
(48, 151)
(48, 152)
(46, 152)
(43, 150)
(46, 154)
(42, 153)
(42, 157)
(40, 156)
(43, 159)
(41, 160)
(41, 158)
(37, 161)
(37, 163)
(35, 161)
(34, 161)

Contour 96:
(25, 165)
(25, 164)
(26, 161)
(26, 162)
(27, 160)
(27, 160)
(23, 162)
(26, 162)
(25, 164)
(28, 159)
(27, 160)

Contour 97:
(211, 166)
(210, 162)
(212, 165)
(215, 163)
(212, 163)
(214, 162)
(214, 158)
(213, 156)
(213, 161)
(214, 158)
(212, 163)
(215, 160)
(216, 159)
(213, 161)
(213, 161)
(217, 161)
(218, 163)
(218, 160)
(218, 163)
(220, 160)
(218, 162)
(220, 162)
(222, 161)
(221, 161)
(222, 157)
(225, 159)
(226, 154)
(226, 153)
(223, 157)
(227, 156)
(225, 155)
(227, 155)
(225, 151)
(228, 153)
(227, 151)
(226, 147)
(227, 150)
(222, 149)
(221, 147)
(222, 145)
(220, 147)
(221, 146)
(221, 146)
(220, 146)
(217, 149)
(218, 146)
(214, 147)
(213, 146)
(215, 150)
(210, 150)
(211, 146)
(210, 148)
(208, 147)
(209, 149)
(205, 152)
(208, 152)
(206, 150)
(205, 150)
(204, 149)
(200, 151)
(199, 151)
(199, 151)
(201, 152)
(196, 152)
(198, 151)
(195, 149)
(194, 153)
(196, 150)
(192, 150)
(191, 147)
(193, 147)
(191, 148)
(189, 146)
(192, 147)
(188, 145)
(190, 141)
(188, 140)
(189, 140)
(194, 143)
(194, 140)
(194, 138)
(193, 139)
(195, 140)
(198, 138)
(199, 141)
(198, 136)
(198, 140)
(199, 138)
